0.4375	0.3425	0.36	0.2725	0.2675	0.265	0.2925	0.46	0.43	0.4	0.39	0.38	0.37749999999999995	0.37
0.44	0.34	0.36	0.27	0.26	0.26	0.29	0.46	0.43	0.4	0.39	0.38	0.38	0.37
0.45	0.33999999999999997	0.355	0.28500000000000003	0.28500000000000003	0.28	0.305	0.46	0.405	0.425	0.395	0.4	0.395	0.33499999999999996
0.45	0.33	0.36	0.3	0.3	0.3	0.31	0.46	0.41	0.44	0.4	0.41	0.41	0.35
0.442	0.332	0.35200000000000004	0.278	0.276	0.264	0.29400000000000004	0.51	0.396	0.42000000000000004	0.4	0.4	0.39399999999999996	0.35200000000000004
0.43	0.34	0.36	0.27	0.28	0.26	0.27	0.53	0.4	0.4	0.42	0.4	0.41	0.38
0.43	0.35	0.36	0.28	0.29	0.28	0.3	0.46	0.43	0.4	0.39	0.38	0.37	0.37
0.445	0.355	0.36	0.275	0.27	0.265	0.3	0.455	0.405	0.42	0.375	0.375	0.37	0.32
0.425	0.325	0.355	0.26	0.26	0.25	0.275	0.5549999999999999	0.39	0.405	0.395	0.38	0.385	0.36
0.415	0.31	0.345	0.245	0.24	0.24	0.275	0.575	0.36	0.4	0.38	0.36	0.365	0.34
0.45	0.34	0.36	0.3	0.29	0.3	0.31	0.47	0.44	0.44	0.4	0.4	0.39	0.33
0.43333333333333335	0.35333333333333333	0.3633333333333333	0.28	0.2833333333333333	0.27666666666666667	0.3	0.4566666666666667	0.42333333333333334	0.41	0.38000000000000006	0.37333333333333335	0.3666666666666667	0.35333333333333333
0.41	0.31	0.34	0.24	0.24	0.24	0.27	0.57	0.34	0.39	0.39	0.36	0.37	0.34
0.41	0.31	0.33	0.23	0.25	0.24	0.26	0.56	0.34	0.38	0.39	0.38	0.39	0.35
0.41	0.31	0.34	0.25	0.25	0.25	0.29	0.56	0.39	0.44	0.4	0.41	0.4	0.35
0.41	0.31	0.34	0.25	0.25	0.25	0.29	0.56	0.39	0.44	0.4	0.41	0.4	0.35
0.4	0.29	0.32	0.25	0.25	0.24	0.26	0.56	0.34	0.36	0.39	0.38	0.39	0.36
0.45	0.36	0.36	0.3	0.3	0.3	0.31	0.45	0.41	0.45	0.38	0.38	0.38	0.32
